floor_month,location,total_monthly_sales,median_monthly_sales
2019-12-01,California,15,15
2019-12-01,Colorado,10.08,10.08
2020-01-01,Arizona,36.06,15.6
2020-01-01,British Columbia,13.6,13.6
2020-01-01,California,1657.1100000000001,6.58
2020-01-01,Colorado,197.03,8.705
2020-01-01,Michigan,127.39,8.29
2020-01-01,Nevada,50.67,14.850000000000001
2020-01-01,Nova Scotia,9.190000000000001,4.595000000000001
2020-01-01,Ontario,31.71,5.7749999999999995
2020-01-01,Oregon,150.23,6.265000000000001
2020-01-01,Salisbury Postcode Area (UK),7.5,7.5
2020-01-01,Washington,160.78,13.9
2020-02-01,Alberta,17.700000000000003,17.700000000000003
2020-02-01,Arizona,91.6,18.6
2020-02-01,California,1350.61,10
2020-02-01,Colorado,116.7,8.32
2020-02-01,Manitoba,3.3,3.3
2020-02-01,Michigan,470.27,30.599999999999998
2020-02-01,Nevada,6.6,6.6
2020-02-01,Nova Scotia,4.25,2.125
2020-02-01,Oregon,137.84,15
2020-02-01,Washington,158.52,12.5
2020-03-01,Arizona,51.62,7.5600000000000005
2020-03-01,British Columbia,109.38,54.69
2020-03-01,California,4242.93,11.58
2020-03-01,Colorado,-11.780000000000019,10.77
2020-03-01,Michigan,44.56999999999999,6.24
2020-03-01,Nevada,81.88,15
2020-03-01,Nova Scotia,3.36,3.36
2020-03-01,Ontario,12.1,6.05
2020-03-01,Oregon,103.66000000000001,12.900000000000002
2020-03-01,Washington,423.21999999999997,8.175
2020-04-01,Alberta,17.700000000000003,17.700000000000003
2020-04-01,Arizona,15.180000000000003,7.590000000000002
2020-04-01,British Columbia,189.82,18.72
2020-04-01,California,2022.31,11.690000000000001
2020-04-01,Colorado,207.29,4.2
2020-04-01,Michigan,25.29,3.95
2020-04-01,Nevada,7.59,3.795
2020-04-01,Nova Scotia,20.9,10.45
2020-04-01,Ontario,17.9,17.9
2020-04-01,Oregon,95.72999999999999,9.96
2020-04-01,Saskatchewan,1.1,1.1
2020-04-01,Washington,122.69,10.495
2020-05-01,Alberta,17.700000000000003,17.700000000000003
2020-05-01,Arizona,84,30
2020-05-01,British Columbia,179.72,89.86
2020-05-01,California,2454.41,10.5
2020-05-01,Colorado,129.92,8.695
2020-05-01,Manitoba,10.5,10.5
2020-05-01,Michigan,149.38,15.8
2020-05-01,Nevada,25.29,9.75
2020-05-01,Nova Scotia,16.95,16.95
2020-05-01,Oregon,206.37,14.3
2020-05-01,Washington,168.43,9.3
2020-06-01,Arizona,61.06,9
2020-06-01,British Columbia,64.8,32.4
2020-06-01,California,2341.03,9.95
2020-06-01,Colorado,163.28,9.54
2020-06-01,Michigan,134.81,11.25
2020-06-01,Nevada,35.6,17.8
2020-06-01,Nova Scotia,2.46,2.46
2020-06-01,Ontario,34.25,17.125
2020-06-01,Oregon,147.49,11.45
2020-06-01,Washington,387.44,13.5
2020-07-01,Arizona,104.45,6.58
2020-07-01,British Columbia,0.84,0.84
2020-07-01,California,1900.34,7.5
2020-07-01,Colorado,177.07999999999998,4.404999999999999
2020-07-01,Manitoba,4.95,4.95
2020-07-01,Michigan,47.800000000000004,5.14
2020-07-01,Nevada,11.099999999999998,7.125
2020-07-01,Nova Scotia,53.32,26.66
2020-07-01,Ontario,30.16,12.46
2020-07-01,Oregon,53.96,9.9
